갈취 대화,기타 괴롭힘 대화,일반 대화,직장 내 괴롭힘 대화,협박 대화,max_val,label
0.04815314710140228,0.9695900678634644,0.03378735110163689,0.031818684190511703,-0.08334922790527344,0.9695900678634644,기타 괴롭힘 대화
0.9581153988838196,0.0429144948720932,0.023148126900196075,0.024243861436843872,-0.04842185974121094,0.9581153988838196,갈취 대화
0.8054631352424622,0.058335937559604645,0.012964149937033653,0.011716319248080254,0.11152046918869019,0.8054631352424622,갈취 대화
0.030806919559836388,0.03949202224612236,0.02909519337117672,0.9698377847671509,-0.06923186779022217,0.9698377847671509,직장 내 괴롭힘 대화
0.053331926465034485,0.024960380047559738,0.014063362032175064,0.9391779899597168,-0.03153371810913086,0.9391779899597168,직장 내 괴롭힘 대화
0.04188503324985504,0.3331286907196045,0.008138442412018776,0.01489575207233429,0.601952075958252,0.601952075958252,기타 괴롭힘 대화
0.04966895282268524,0.9508944153785706,0.02550867199897766,0.022444861009716988,-0.04851686954498291,0.9508944153785706,기타 괴롭힘 대화
0.09462764114141464,0.9016302227973938,0.03040204383432865,0.026121564209461212,-0.05278146266937256,0.9016302227973938,기타 괴롭힘 대화
0.8979479074478149,0.03161989152431488,0.017207195982336998,0.016679219901561737,0.036545753479003906,0.8979479074478149,갈취 대화
0.4084395468235016,0.03117837756872177,0.007714955601841211,0.016714340075850487,0.5359528064727783,0.5359528064727783,갈취 대화
0.38735443353652954,0.7924637198448181,0.02723943069577217,0.023044556379318237,-0.23010218143463135,0.7924637198448181,기타 괴롭힘 대화
0.05051252245903015,0.9690080881118774,0.03438007831573486,0.03939368203282356,-0.09329438209533691,0.9690080881118774,기타 괴롭힘 대화
0.4999053180217743,0.03399956598877907,0.010788622312247753,0.010784999467432499,0.4445214867591858,0.4999053180217743,갈취 대화
0.0444776713848114,0.3207782208919525,0.28950196504592896,0.03528422489762306,0.30995792150497437,0.3207782208919525,기타 괴롭힘 대화
0.24335385859012604,0.8208409547805786,0.017525970935821533,0.02854195050895214,-0.11026275157928467,0.8208409547805786,기타 괴롭힘 대화
0.03889183700084686,0.03279852122068405,0.02343655377626419,0.9692408442497253,-0.06436777114868164,0.9692408442497253,직장 내 괴롭힘 대화
0.052767667919397354,0.9625838398933411,0.02785361558198929,0.027390915900468826,-0.07059609889984131,0.9625838398933411,기타 괴롭힘 대화
0.0682160034775734,0.03506752476096153,0.011761276051402092,0.017252977937459946,0.8677022457122803,0.8677022457122803,갈취 대화
0.04023107513785362,0.035390693694353104,0.020791050046682358,0.9670605063438416,-0.06347334384918213,0.9670605063438416,직장 내 괴롭힘 대화
0.05197255313396454,0.9609397649765015,0.029282717034220695,0.026787318289279938,-0.06898224353790283,0.9609397649765015,기타 괴롭힘 대화
0.7456578612327576,0.13514190912246704,0.07280532270669937,0.015405062586069107,0.03098982572555542,0.7456578612327576,갈취 대화
0.02477821335196495,0.051166437566280365,0.023454060778021812,0.961493730545044,-0.060892462730407715,0.961493730545044,직장 내 괴롭힘 대화
0.04060284420847893,0.04728202149271965,0.013649226166307926,0.01704510860145092,0.8814207911491394,0.8814207911491394,기타 괴롭힘 대화
0.038919027894735336,0.03283575922250748,0.019434036687016487,0.9615418910980225,-0.052730679512023926,0.9615418910980225,직장 내 괴롭힘 대화
0.03632855787873268,0.03474732115864754,0.02309100702404976,0.9677156209945679,-0.06188249588012695,0.9677156209945679,직장 내 괴롭힘 대화
0.07811228930950165,0.21061955392360687,0.4991166591644287,0.01973465085029602,0.19241690635681152,0.4991166591644287,일반 대화
0.4213210344314575,0.15358774363994598,0.08223270624876022,0.014987459406256676,0.32787102460861206,0.4213210344314575,갈취 대화
0.0806359052658081,0.28879013657569885,0.008778868243098259,0.009531890042126179,0.6122632026672363,0.6122632026672363,기타 괴롭힘 대화
0.06913213431835175,0.0314452163875103,0.014602079056203365,0.9516370296478271,-0.06681644916534424,0.9516370296478271,직장 내 괴롭힘 대화
0.059296078979969025,0.8484438061714172,0.013736525550484657,0.01827256567776203,0.06025099754333496,0.8484438061714172,기타 괴롭힘 대화
0.007607842329889536,0.11003341525793076,0.07461478561162949,0.20990781486034393,0.5978361368179321,0.5978361368179321,직장 내 괴롭힘 대화
0.9541729688644409,0.05081385374069214,0.01917385123670101,0.029902609065175056,-0.05406320095062256,0.9541729688644409,갈취 대화
0.03443817421793938,0.039871200919151306,0.025951776653528214,0.9735099673271179,-0.07377111911773682,0.9735099673271179,직장 내 괴롭힘 대화
0.03140072897076607,0.30562320351600647,0.0049266088753938675,0.7029393315315247,-0.04488992691040039,0.7029393315315247,직장 내 괴롭힘 대화
0.9603692293167114,0.03571753576397896,0.025203144177794456,0.02899838797748089,-0.05028831958770752,0.9603692293167114,갈취 대화
0.8894146084785461,0.030921177938580513,0.014826813712716103,0.019100118428468704,0.045737266540527344,0.8894146084785461,갈취 대화
0.0121552012860775,0.02595594711601734,0.5377004146575928,0.020075226202607155,0.404113233089447,0.5377004146575928,일반 대화
0.9487653970718384,0.02905394323170185,0.021209213882684708,0.027096379548311234,-0.026124954223632812,0.9487653970718384,갈취 대화
0.7345274686813354,0.023401809856295586,0.008818358182907104,0.08457735180854797,0.1486750841140747,0.7345274686813354,갈취 대화
0.03196301683783531,0.12606696784496307,0.018381919711828232,0.8985468745231628,-0.07495880126953125,0.8985468745231628,직장 내 괴롭힘 대화
0.031076351180672646,0.037881702184677124,0.025264780968427658,0.9695725440979004,-0.06379532814025879,0.9695725440979004,직장 내 괴롭힘 대화
0.1787007600069046,0.9095199704170227,0.02333834394812584,0.01842481456696987,-0.12998390197753906,0.9095199704170227,기타 괴롭힘 대화
0.29557687044143677,0.5825656652450562,0.008282107301056385,0.15668654441833496,-0.043111205101013184,0.5825656652450562,기타 괴롭힘 대화
0.031959276646375656,0.04475196823477745,0.02750198170542717,0.9731940031051636,-0.07740724086761475,0.9731940031051636,직장 내 괴롭힘 대화
0.012911457568407059,0.022622883319854736,0.15453000366687775,0.029468994587659836,0.7804666757583618,0.7804666757583618,일반 대화
0.03176850825548172,0.03912144899368286,0.020167063921689987,0.015284092165529728,0.8936588764190674,0.8936588764190674,기타 괴롭힘 대화
0.04287322610616684,0.03659888729453087,0.020343702286481857,0.9658210873603821,-0.06563687324523926,0.9658210873603821,직장 내 괴롭힘 대화
0.9634581804275513,0.051408927887678146,0.023898471146821976,0.03315120190382004,-0.07191669940948486,0.9634581804275513,갈취 대화
0.04989514872431755,0.03909275308251381,0.009486846625804901,0.023880114778876305,0.8776451349258423,0.8776451349258423,갈취 대화
0.029634177684783936,0.25480127334594727,0.6423666477203369,0.012681238353252411,0.06051665544509888,0.6423666477203369,일반 대화
0.0946502611041069,0.1550493836402893,0.006501469295471907,0.015432577580213547,0.7283663153648376,0.7283663153648376,기타 괴롭힘 대화
0.044228047132492065,0.03408891707658768,0.019369279965758324,0.9637909531593323,-0.0614771842956543,0.9637909531593323,직장 내 괴롭힘 대화
0.964283287525177,0.03449095040559769,0.027649756520986557,0.033180512487888336,-0.05960440635681152,0.964283287525177,갈취 대화
0.41103819012641907,0.6149320602416992,0.01932252012193203,0.014111855067312717,-0.059404611587524414,0.6149320602416992,기타 괴롭힘 대화
0.24841994047164917,0.14786960184574127,0.009603681974112988,0.22938627004623413,0.36472052335739136,0.36472052335739136,갈취 대화
0.05555325374007225,0.03690248355269432,0.014207571744918823,0.9548105001449585,-0.061473846435546875,0.9548105001449585,직장 내 괴롭힘 대화
0.5608407258987427,0.14047405123710632,0.007590419612824917,0.023702047765254974,0.26739275455474854,0.5608407258987427,갈취 대화
0.05439653620123863,0.9703486561775208,0.03453425318002701,0.029496289789676666,-0.08877575397491455,0.9703486561775208,기타 괴롭힘 대화
0.9669873118400574,0.03341899439692497,0.02862630970776081,0.03792816027998924,-0.06696069240570068,0.9669873118400574,갈취 대화
0.08679913729429245,0.214509055018425,0.005975570064038038,0.01429115328937769,0.6784250736236572,0.6784250736236572,기타 괴롭힘 대화
0.8599423766136169,0.056966301053762436,0.02224566973745823,0.012317928485572338,0.04852771759033203,0.8599423766136169,갈취 대화
0.04905003309249878,0.9704612493515015,0.03383554890751839,0.03419254347681999,-0.08753931522369385,0.9704612493515015,기타 괴롭힘 대화
0.053332649171352386,0.9687299132347107,0.031537268310785294,0.04022623226046562,-0.0938260555267334,0.9687299132347107,기타 괴롭힘 대화
0.05657757818698883,0.10346195101737976,0.6472119092941284,0.016495661810040474,0.17625290155410767,0.6472119092941284,일반 대화
0.0599452368915081,0.07750224322080612,0.05044268071651459,0.011521185748279095,0.8005886673927307,0.8005886673927307,기타 괴롭힘 대화
0.08932587504386902,0.3023938238620758,0.006072731222957373,0.01391033735126257,0.5882972478866577,0.5882972478866577,기타 괴롭힘 대화
0.02896304242312908,0.9328352808952332,0.020234914496541023,0.03350013867020607,-0.015533447265625,0.9328352808952332,기타 괴롭힘 대화
0.5752972364425659,0.16750012338161469,0.006308192387223244,0.04043104127049446,0.21046340465545654,0.5752972364425659,갈취 대화
0.25619038939476013,0.033587586134672165,0.00973135232925415,0.011736213229596615,0.6887544393539429,0.6887544393539429,갈취 대화
0.9635835886001587,0.05386422201991081,0.028510544449090958,0.02748185209929943,-0.07344019412994385,0.9635835886001587,갈취 대화
0.9517806172370911,0.03140614926815033,0.023049255833029747,0.026612333953380585,-0.032848358154296875,0.9517806172370911,갈취 대화
0.044864993542432785,0.038630008697509766,0.018586616963148117,0.9671962261199951,-0.06927788257598877,0.9671962261199951,직장 내 괴롭힘 대화
0.4667966663837433,0.2409479320049286,0.0045318640768527985,0.1480153501033783,0.13970816135406494,0.4667966663837433,갈취 대화
0.9662283658981323,0.033899448812007904,0.027889300137758255,0.039160776883363724,-0.06717777252197266,0.9662283658981323,갈취 대화
0.051973409950733185,0.03452526405453682,0.010714754462242126,0.9123656153678894,-0.009579062461853027,0.9123656153678894,직장 내 괴롭힘 대화
0.16085703670978546,0.04423800855875015,0.010812949389219284,0.010972061194479465,0.7731199264526367,0.7731199264526367,갈취 대화
